# This file contains source URLs for malwarelists
# Use proper url format.
#
# Disable sources by commenting them out with a leading #.
#
#
# Format: http://www.example.com/list(.zip)|List display name
http://www.malware-domains.com/files/domains.zip|Malware-domains.com
http://www.malwaredomainlist.com/mdlcsv.php|MalwareDomainList.com
https://openphish.com/feed.txt|OpenPhish feed
http://data.phishtank.com/data/online-valid.csv|PhishTank CSV list
https://zeustracker.abuse.ch/blocklist.php?download=domainblocklist|ZeuS tracker Domainlist
https://zeustracker.abuse.ch/blocklist.php?download=ipblocklist|ZeuS tracker IP list
https://raw.githubusercontent.com/ktsaou/blocklist-ipsets/master/firehol_level1.netset|Firehol level 1 combined set
http://malc0de.com/bl/IP_Blacklist.txt|Malc0de.com IP blacklists
http://www.dshield.org/feeds/suspiciousdomains_Low.txt|Dshield suspicious domains LOW SENSITIVITY (false positives)
http://support.clean-mx.de/clean-mx/xmlviruses?format=csv&response=alive|CleanMX Viruses
# http://www.dshield.org/feeds/suspiciousdomains_Medium.txt|Dshield suspicious domains MEDIUM SENSITIVITY (false positives)
# http://www.dshield.org/feeds/suspiciousdomains_High.txt|Dshield suspicious domains HIGH SENSITIVITY (false positives)
http://www.dshield.org/block.txt|Dshield Block List
http://www.dshield.org/feeds/suspiciousdomains_whitelist_approved.txt|Dshield whitelist - known good domains
http://osint.bambenekconsulting.com/feeds/dga-feed.txt|DGA Feed
http://cinsscore.com/list/ci-badguys.txt|The CI Army blacklist
http://rules.emergingthreats.net/blockrules/compromised-ips.txt|Emerging Threats Compromised IPs
http://rules.emergingthreats.net/blockrules/emerging-tor.rules|Emerging Threats TOR ruleset
http://rules.emergingthreats.net/blockrules/emerging-botcc.rules|Emerging Threats Botnet Command and Control drop rules.
